t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiBindingTiValue.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiBlob.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiBuffer.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiButtonUtil.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiCalendarAlert.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiCalendarCalendar.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiCalendarEvent.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiCalendarRecurrenceRule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiCalendarReminder.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiColor.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiComplexValue.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiConsole.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiContactsGroup.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiContactsPerson.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMAttrProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMCommentProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocFragProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMDocumentProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMElementProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMEntityRefProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMNodeListProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMNodeProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMNotationProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMPIProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMTextNodeProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDOMValidator.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDataStream.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiDimension.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiErrorController.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiExceptionHandler.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemBlobProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiGradient.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiHost.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiLayoutQueue.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiLocale.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapAnnotationProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapCustomAnnotationView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapImageAnnotationView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapPinAnnotationView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaAudioSession.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaItem.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaMusicPlayer.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaSoundProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaVideoPlayer.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiModule.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkSocketProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiPlatformDisplayCaps.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiPoint.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiPublicAPI.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiRect.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiRootViewController.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiStreamProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiStylesheet.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiThreading.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIActivityIndicator.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIAlertDialogProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIButton.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIButtonBar.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIButtonBarProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIButtonProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUICanvasView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUICanvasViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIClipboardProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIDashboardItem.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIDashboardItemProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIDashboardView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIDashboardViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIEmailDialogProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIImageView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIImageViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUILabel.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUILabelProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIListItem.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIListItemProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIListSectionProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIListView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIListViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIMaskedImage.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIMaskedImageProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUINavBarButton.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIOptionDialogProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIPicker.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIPickerColumnProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIPickerProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIPickerRowProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIProgressBar.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIProgressBarProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIScrollView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIScrollViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIScrollableView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIScrollableViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISearchBar.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISearchBarProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISlider.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISliderProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISwitch.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUISwitchProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITabGroup.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITabGroupProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITabProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableView.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewAction.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewRowProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/sandeep/Documents/Titanium_Studio_Workspace/Kitchen Sink/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIView.o
t2
s0

